2025-12-10 23:36:34,903 INFO   : Starting ./part1.py to read input.txt...
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#...###]] (1,2,3,6)=0_0000_0100_1110 (4,5)=0_0000_0011_0000 (0,4,5,6)=0_0000_0111_0001 (0,1,6)=0_0000_0100_0011 (1,3,5,6)=0_0000_0110_1010 (0,1,2,3)=0_0000_0000_1111 (0,6)=0_0000_0100_0001 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,5,6)=0_0000_0110_1101 {100,79,75,79,22,64,89}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.#.....]] (0,1,4,5,6,7)=0_0000_1111_0011 (2,3,4,5,6,7)=0_0000_1111_1100 (4,5,6)=0_0000_0111_0000 (1,2,3,6)=0_0000_0100_1110 (0,1,5,6,7)=0_0000_1110_0011 (1,3,4,5,6)=0_0000_0111_1010 (0,3,5,6,7)=0_0000_1110_1001 (2,3,5,6,7)=0_0000_1110_1100 (0,2,3,7)=0_0000_1000_1101 (0,2,3,4,7)=0_0000_1001_1101 {44,37,41,44,53,78,83,69}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.##..#.#]] (0,1,3)=0_0000_0000_1011 (5,8)=0_0001_0010_0000 (1,2,4,5)=0_0000_0011_0110 (0,6,7)=0_0000_1100_0001 (1,5,7)=0_0000_1010_0010 (0,1,7,8)=0_0001_1000_0011 (7,8)=0_0001_1000_0000 (0,2,5,6)=0_0000_0110_0101 (1,7)=0_0000_1000_0010 (1,2,4,5,7)=0_0000_1011_0110 (0,1,2,3,5,6,7)=0_0000_1110_1111 {60,59,41,21,14,46,32,65,31}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#..##]] (0)=0_0000_0000_0001 (1,3,4)=0_0000_0001_1010 (0,3)=0_0000_0000_1001 (2,4)=0_0000_0001_0100 (0,2)=0_0000_0000_0101 {26,15,24,20,27}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.##.#.#.]] (0,2,4,7)=0_0000_1001_0101 (1,2,3,4,5,7)=0_0000_1011_1110 (0,1,3,4,5,6)=0_0000_0111_1011 (3,5,6)=0_0000_0110_1000 (0,1,2,3,7)=0_0000_1000_1111 (0,1,3,5,7)=0_0000_1010_1011 (1,2,3,6)=0_0000_0100_1110 (1,7)=0_0000_1000_0010 {38,139,139,143,129,121,34,128}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.#.##..#.]] (0,2,3,5)=0_0000_0010_1101 (4,8,9)=0_0011_0001_0000 (1,3,4,5,6,7,8,9)=0_0011_1111_1010 (1,2,3,5)=0_0000_0010_1110 (0,2,5,6,7)=0_0000_1110_0101 (4,8)=0_0001_0001_0000 (3,4,5,6,7,8)=0_0001_1111_1000 (0,3,9)=0_0010_0000_1001 (1,2,3,5,6,7)=0_0000_1110_1110 {29,20,42,53,45,61,35,35,45,16}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.####.#.#]] (0,1,2,4,7)=0_0000_1001_0111 (0,1,2,4,6,7,8)=0_0001_1101_0111 (0,3,5)=0_0000_0010_1001 (0,1,2,3,7)=0_0000_1000_1111 (0,1,2,3,5,6,7,9)=0_0010_1110_1111 (2,4)=0_0000_0001_0100 (2,8)=0_0001_0000_0100 (1,2,7,8)=0_0001_1000_0110 (0,3,7)=0_0000_1000_1001 (1,5,7)=0_0000_1010_0010 (1,3,6,7,8,9)=0_0011_1100_1010 {60,64,75,44,45,25,39,67,34,23}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[###..#..#]] (0,1,2,5,8)=0_0001_0010_0111 (0,1,4,5,6,7,8)=0_0001_1111_0011 (0,1,2,3,6,7,8)=0_0001_1100_1111 (0,1,3,4,5,7,8)=0_0001_1011_1011 (5,7,8)=0_0001_1010_0000 (1,2,4,8)=0_0001_0001_0110 (4,6)=0_0000_0101_0000 (0,6,7)=0_0000_1100_0001 {61,58,28,30,58,46,65,75,73}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.....]] (0,2,5)=0_0000_0010_0101 (1,3)=0_0000_0000_1010 (2,3,4,5)=0_0000_0011_1100 (1,2)=0_0000_0000_0110 (0,1,5)=0_0000_0010_0011 (0,1,2,4)=0_0000_0001_0111 (0)=0_0000_0000_0001 (1,2,4,5)=0_0000_0011_0110 {195,178,197,20,171,62}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[##..]] (0,1,3)=0_0000_0000_1011 (0,3)=0_0000_0000_1001 (1,2,3)=0_0000_0000_1110 (0,2)=0_0000_0000_0101 (2)=0_0000_0000_0100 (1,3)=0_0000_0000_1010 {27,27,35,41}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#####.]] (0,4)=0_0000_0001_0001 (1,2,4)=0_0000_0001_0110 (0,1,5)=0_0000_0010_0011 (3,4)=0_0000_0001_1000 {26,33,15,17,40,18}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.##..#.#.]] (4,6,7,8)=0_0001_1101_0000 (2,3,7)=0_0000_1000_1100 (0,4)=0_0000_0001_0001 (1,5,8)=0_0001_0010_0010 (1,4,5)=0_0000_0011_0010 (0,2,3,4,5,6,7,8)=0_0001_1111_1101 (0,2,3,4,6,7,8)=0_0001_1101_1101 (1,3,4,5,6,7,8)=0_0001_1111_1010 {34,41,25,44,90,60,63,63,67}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#...]] (0,2,3)=0_0000_0000_1101 (0,3)=0_0000_0000_1001 (1,2)=0_0000_0000_0110 (0,1,2)=0_0000_0000_0111 (0,2)=0_0000_0000_0101 {43,32,51,11}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.#.#.#..#]] (0,1,5,8)=0_0001_0010_0011 (2,4,6)=0_0000_0101_0100 (0,2,4,5,7,8)=0_0001_1011_0101 (1,2,7)=0_0000_1000_0110 (4,6,8)=0_0001_0101_0000 (0,1,5,6,7)=0_0000_1110_0011 (0,3,6,7,8)=0_0001_1100_1001 {61,48,177,18,169,43,186,58,59}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[..###]] (0,1,2)=0_0000_0000_0111 (0,1,4)=0_0000_0001_0011 (1,2,3)=0_0000_0000_1110 (0,3,4)=0_0000_0001_1001 (2,3,4)=0_0000_0001_1100 (0,2,3)=0_0000_0000_1101 {29,204,216,217,9}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.#.#.#..#.]] (2,3,4,5,8,9)=0_0011_0011_1100 (0,1,3,5,7)=0_0000_1010_1011 (1,2,4,6,7,8)=0_0001_1101_0110 (1,2,3,4,5,6,8)=0_0001_0111_1110 (0,1,2,3,4,6,8,9)=0_0011_0101_1111 (1,3,5,6,7,8,9)=0_0011_1110_1010 (1,3,6,7)=0_0000_1100_1010 (0,1,5,6,7,9)=0_0010_1110_0011 (1,2,3,4,5,6,7,8)=0_0001_1111_1110 {22,190,45,193,45,65,185,170,64,50}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#.##.]] (0,1,3,4)=0_0000_0001_1011 (0,1,2)=0_0000_0000_0111 (1,2,3)=0_0000_0000_1110 (0,2,3)=0_0000_0000_1101 (3)=0_0000_0000_1000 (1,3)=0_0000_0000_1010 (2)=0_0000_0000_0100 {41,42,32,38,15}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[..#.##]] (2,3,5)=0_0000_0010_1100 (0,1,5)=0_0000_0010_0011 (0,3,4,5)=0_0000_0011_1001 (1,2,4,5)=0_0000_0011_0110 (0,1,4,5)=0_0000_0011_0011 (5)=0_0000_0010_0000 (1,3,4)=0_0000_0001_1010 (1,4)=0_0000_0001_0010 {39,69,22,17,54,61}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[##..#.##]] (1,2,3,5,6,7)=0_0000_1110_1110 (3,5,6,7)=0_0000_1110_1000 (0,1,2,3,4,6,7)=0_0000_1101_1111 (1,6,7)=0_0000_1100_0010 (0,2,4,7)=0_0000_1001_0101 (3,4)=0_0000_0001_1000 (1,3,4)=0_0000_0001_1010 (1,3,5,7)=0_0000_1010_1010 (0,1,2,3,4,6)=0_0000_0101_1111 {25,64,42,83,45,42,61,60}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.##....#]] (0,2,5,7)=0_0000_1010_0101 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,4,5)=0_0000_0011_1101 (0,1,4,5,6)=0_0000_0111_0011 (0,2,4,5,6)=0_0000_0111_0101 (3,6,7)=0_0000_1100_1000 (1,4,5,6,7)=0_0000_1111_0010 (0,2,3,4,5,7)=0_0000_1011_1101 {64,14,53,29,46,65,41,44}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[#......]] (0,1,3,4,5,6)=0_0000_0111_1011 (1,4,6)=0_0000_0101_0010 (0,1,6)=0_0000_0100_0011 (0,1)=0_0000_0000_0011 (1,2,3,5)=0_0000_0010_1110 (1,3,4,5)=0_0000_0011_1010 (0,1,2,3,6)=0_0000_0100_1111 (0,1,3,4,5)=0_0000_0011_1011 {174,188,6,150,153,144,159}
2025-12-10 23:36:34,908 DEBUG  : Read machine=[[.##.##]] (0,1,2,3,5)=0_0000_0010_1111 (0,5)=0_0000_0010_0001 (1,4,5)=0_0000_0011_0010 (0,2,5)=0_0000_0010_0101 (0,2,3,4)=0_0000_0001_1101 (1,3,5)=0_0000_0010_1010 {42,32,35,22,16,55}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[#.#....#]] (0,2,7)=0_0000_1000_0101 (3,6,7)=0_0000_1100_1000 (2,4,6,7)=0_0000_1101_0100 (0,1,4,5,6)=0_0000_0111_0011 (1,2,4,5,7)=0_0000_1011_0110 (0,1,2,3,4)=0_0000_0001_1111 (1,5,7)=0_0000_1010_0010 {24,27,52,30,44,17,41,63}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[.##.##.#.]] (0,1,2,3,4,7,8)=0_0001_1001_1111 (0,3,5,8)=0_0001_0010_1001 (1,2,4)=0_0000_0001_0110 (0,2,3,5,7,8)=0_0001_1010_1101 (0,1,2,4,5,6,7,8)=0_0001_1111_0111 (0,2,3)=0_0000_0000_1101 (1,3,4,5,6,7)=0_0000_1111_1010 {86,52,81,72,52,52,18,51,69}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[#.#.###.]] (4,6)=0_0000_0101_0000 (1,2,3,4,5)=0_0000_0011_1110 (0,1,2,3,4,5,6)=0_0000_0111_1111 (0)=0_0000_0000_0001 (0,1,4,6)=0_0000_0101_0011 (3)=0_0000_0000_1000 (1,6)=0_0000_0100_0010 (1,5)=0_0000_0010_0010 (0,4,7)=0_0000_1001_0001 (0,2,3)=0_0000_0000_1101 {52,30,14,29,35,28,16,18}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[#.##]] (1,3)=0_0000_0000_1010 (0,2,3)=0_0000_0000_1101 {8,9,8,17}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[#...##..#.]] (0,1,2,4,6,8,9)=0_0011_0101_0111 (2,5,6,8,9)=0_0011_0110_0100 (1,3,8)=0_0001_0000_1010 (0,1,2,3,4,6,8,9)=0_0011_0101_1111 (0,4,5,8,9)=0_0011_0011_0001 (0,8)=0_0001_0000_0001 (0,1)=0_0000_0000_0011 (1,2,3,4,5,6,8,9)=0_0011_0111_1110 (4,5,7,9)=0_0010_1011_0000 {51,67,69,48,71,52,69,8,99,86}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[.####.##]] (1,2,4,6)=0_0000_0101_0110 (1,2,3,7)=0_0000_1000_1110 (0,1,3,4,5,6,7)=0_0000_1111_1011 (0,2,3,4,6,7)=0_0000_1101_1101 (1,4,5,7)=0_0000_1011_0010 (0,2,3,4,5,7)=0_0000_1011_1101 (0,1,2,3,5)=0_0000_0010_1111 (0,2,3,5,6)=0_0000_0110_1101 (0,4)=0_0000_0001_0001 {70,55,72,63,71,45,60,45}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[...#]] (1)=0_0000_0000_0010 (2)=0_0000_0000_0100 (0,1)=0_0000_0000_0011 (0,1,3)=0_0000_0000_1011 (1,3)=0_0000_0000_1010 {34,45,6,27}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[.#.####]] (3,4,5)=0_0000_0011_1000 (0,1,4,5)=0_0000_0011_0011 (0,1,2,4,6)=0_0000_0101_0111 (2,5)=0_0000_0010_0100 (1,2,3,4,6)=0_0000_0101_1110 (0,1,3,6)=0_0000_0100_1011 {37,38,16,32,35,23,31}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[...#.#]] (1,5)=0_0000_0010_0010 (0,1)=0_0000_0000_0011 (4)=0_0000_0001_0000 (0,1,4)=0_0000_0001_0011 (0,3,4)=0_0000_0001_1001 (0,1,2)=0_0000_0000_0111 (0,2,3,4)=0_0000_0001_1101 {44,43,25,20,25,19}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[#####.]] (0,2,3,4)=0_0000_0001_1101 (0,1,3)=0_0000_0000_1011 (1,2,3,4,5)=0_0000_0011_1110 (0,1,2)=0_0000_0000_0111 (0,1,2,4,5)=0_0000_0011_0111 {159,24,154,146,144,7}
2025-12-10 23:36:34,909 DEBUG  : Read machine=[[.#..#]] (1,2,3,4)=0_0000_0001_1110 (0,2,3,4)=0_0000_0001_1101 (1,2)=0_0000_0000_0110 (3,4)=0_0000_0001_1000 (0,4)=0_0000_0001_0001 (0,1)=0_0000_0000_0011 {27,23,36,29,31}
2025-12-10 23:36:34,909 INFO   : Used 2 in panel=46, button_masks=[(1,3,4,5,7)=0_0000_1011_1010,(2,4,7)=0_0000_1001_0100] for [[.###.#..]] (0,2,3,4,6,7)=0_0000_1101_1101 (1,2,4,5,6)=0_0000_0111_0110 (1,3,4,5,7)=0_0000_1011_1010 (0,2,4)=0_0000_0001_0101 (4,7)=0_0000_1001_0000 (0,1,4,6)=0_0000_0101_0011 (1,2,3,4,5,7)=0_0000_1011_1110 (2,4,7)=0_0000_1001_0100 {29,44,42,26,66,27,30,36}
2025-12-10 23:36:34,909 INFO   : Used 1 in panel=23, button_masks=[(0,1,2,4)=0_0000_0001_0111] for [[###.#...]] (3,4,6)=0_0000_0101_1000 (1,2,3,4,5,7)=0_0000_1011_1110 (0,1,2,4)=0_0000_0001_0111 (0,1,3,5,7)=0_0000_1010_1011 (0,1,4,5,6,7)=0_0000_1111_0011 (0,2,7)=0_0000_1000_0101 (4,6)=0_0000_0101_0000 (7)=0_0000_1000_0000 (0,6)=0_0000_0100_0001 (1,4,5,6,7)=0_0000_1111_0010 {214,221,33,36,226,204,203,217}
2025-12-10 23:36:34,909 INFO   : Used 1 in panel=235, button_masks=[(0,1,3,5,6,7)=0_0000_1110_1011] for [[##.#.###]] (0,1,7)=0_0000_1000_0011 (2,3,4,5,6,7)=0_0000_1111_1100 (0,3,4,5,6,7)=0_0000_1111_1001 (0,1,3,5,6,7)=0_0000_1110_1011 (2,7)=0_0000_1000_0100 (0,1,2,3,4,6,7)=0_0000_1101_1111 (0,1,3,4,6,7)=0_0000_1101_1011 {68,52,32,65,52,36,65,88}
2025-12-10 23:36:34,909 INFO   : Used 2 in panel=138, button_masks=[(0,5,6,9)=0_0010_0110_0001,(0,1,3,5,6,7,9)=0_0010_1110_1011] for [[.#.#...#..]] (0,1,4,5,9)=0_0010_0011_0011 (0,2,6,7,8,9)=0_0011_1100_0101 (0,5,6,9)=0_0010_0110_0001 (2,5,6)=0_0000_0110_0100 (1,5,9)=0_0010_0010_0010 (0,1,3,4,6,7,8,9)=0_0011_1101_1011 (2)=0_0000_0000_0100 (0,1,2,3,4,6,8)=0_0001_0101_1111 (0,7,8,9)=0_0011_1000_0001 (0,1,3,5,6,7,9)=0_0010_1110_1011 (3,5,9)=0_0010_0010_1000 {68,64,220,49,46,43,59,35,36,57}
2025-12-10 23:36:34,909 INFO   : Used 1 in panel=75, button_masks=[(0,1,3,6)=0_0000_0100_1011] for [[##.#..#]] (0,2,3,4)=0_0000_0001_1101 (2,3,5)=0_0000_0010_1100 (0,1,3,6)=0_0000_0100_1011 (0,1,3,4,5)=0_0000_0011_1011 (0,1,5,6)=0_0000_0110_0011 (5)=0_0000_0010_0000 {26,16,194,197,13,205,13}
2025-12-10 23:36:34,910 INFO   : Used 3 in panel=774, button_masks=[(0,1,4,7,8,9)=0_0011_1001_0011,(3,6,8)=0_0001_0100_1000,(0,2,3,4,6,7,8)=0_0001_1101_1101] for [[.##.....##]] (0,1,4,7,8,9)=0_0011_1001_0011 (1,3,4,5,6,9)=0_0010_0111_1010 (2,4,9)=0_0010_0001_0100 (3,6,8)=0_0001_0100_1000 (0,2,3,4,6,7,8)=0_0001_1101_1101 (0,1,2,3,4,5,6,8)=0_0001_0111_1111 (1,2,3,4,6,7,8,9)=0_0011_1101_1110 (2,4,6,9)=0_0010_0101_0100 (0,1,5,8,9)=0_0011_0010_0011 (2,7)=0_0000_1000_0100 (4,6,8,9)=0_0011_0101_0000 (1,3,4,5,7,8,9)=0_0011_1011_1010 (1,3,4,6,7,8,9)=0_0011_1101_1010 {12,56,55,72,88,16,88,57,85,79}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=17, button_masks=[(0,2,3,4)=0_0000_0001_1101,(2,3)=0_0000_0000_1100] for [[#...#]] (0,2,3,4)=0_0000_0001_1101 (2,3)=0_0000_0000_1100 (0,1,2,3)=0_0000_0000_1111 (0,1,2)=0_0000_0000_0111 {27,21,43,41,6}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=29, button_masks=[(0,1,3)=0_0000_0000_1011,(1,2,4)=0_0000_0001_0110] for [[#.###]] (0,1,3)=0_0000_0000_1011 (1,2,3,4)=0_0000_0001_1110 (1,2,4)=0_0000_0001_0110 {4,29,25,14,25}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=353, button_masks=[(5,6,8)=0_0001_0110_0000,(0)=0_0000_0000_0001] for [[#....##.#.]] (5,6,8)=0_0001_0110_0000 (0,2,5,6,7,9)=0_0010_1110_0101 (1,3,5,6,7,9)=0_0010_1110_1010 (1,2,7,9)=0_0010_1000_0110 (1,2,4,5,6,7,8,9)=0_0011_1111_0110 (2,8)=0_0001_0000_0100 (0,2,3,5,6,7,8,9)=0_0011_1110_1101 (0,4,5,9)=0_0010_0011_0001 (4,5,8)=0_0001_0011_0000 (4,5)=0_0000_0011_0000 (0,2,3,4,5,7,8,9)=0_0011_1011_1101 (0)=0_0000_0000_0001 (1,2,3,4,5,6,7,8)=0_0001_1111_1110 {49,233,86,233,57,297,253,271,72,271}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=26, button_masks=[(1)=0_0000_0000_0010,(3,4)=0_0000_0001_1000] for [[.#.##.]] (0,2,4)=0_0000_0001_0101 (1)=0_0000_0000_0010 (3,4)=0_0000_0001_1000 (0,1,3,4,5)=0_0000_0011_1011 (0,1,2,5)=0_0000_0010_0111 (1,2)=0_0000_0000_0110 {42,46,35,25,35,32}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=20, button_masks=[(1,2)=0_0000_0000_0110,(1,4)=0_0000_0001_0010] for [[..#.#]] (0,3)=0_0000_0000_1001 (1,2,4)=0_0000_0001_0110 (1,2)=0_0000_0000_0110 (1,2,3,4)=0_0000_0001_1110 (0,2)=0_0000_0000_0101 (1,4)=0_0000_0001_0010 (2,3,4)=0_0000_0001_1100 {15,32,19,17,21}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=12, button_masks=[(0,1,2,5,6)=0_0000_0110_0111,(0,1,3,5,6)=0_0000_0110_1011] for [[..##...]] (0,1,2,5,6)=0_0000_0110_0111 (1,2,4,6)=0_0000_0101_0110 (0,1,3,5,6)=0_0000_0110_1011 (0,5)=0_0000_0010_0001 (1,3,5,6)=0_0000_0110_1010 (0,1,2,3,4,6)=0_0000_0101_1111 (5,6)=0_0000_0110_0000 (4,5)=0_0000_0011_0000 {34,37,14,35,29,64,55}
2025-12-10 23:36:34,910 INFO   : Used 2 in panel=19, button_masks=[(1,2,3,4)=0_0000_0001_1110,(0,2,3)=0_0000_0000_1101] for [[##..#]] (0,1,2,4)=0_0000_0001_0111 (1,2,3,4)=0_0000_0001_1110 (0,2,3)=0_0000_0000_1101 {141,151,155,18,151}
2025-12-10 23:36:34,911 INFO   : Used 3 in panel=53, button_masks=[(0,3)=0_0000_0000_1001,(0,1,3)=0_0000_0000_1011,(0,1,2,4,5)=0_0000_0011_0111] for [[#.#.##]] (0,3)=0_0000_0000_1001 (5)=0_0000_0010_0000 (0,1,3)=0_0000_0000_1011 (0,1,2,5)=0_0000_0010_0111 (0,1,2,4,5)=0_0000_0011_0111 (1,3,5)=0_0000_0010_1010 (0,1,2,4)=0_0000_0001_0111 (1,3,4,5)=0_0000_0011_1010 {53,66,23,56,32,52}
2025-12-10 23:36:34,911 INFO   : Used 3 in panel=7, button_masks=[(2,3)=0_0000_0000_1100,(0,1)=0_0000_0000_0011,(3)=0_0000_0000_1000] for [[###.]] (0,2)=0_0000_0000_0101 (0,2,3)=0_0000_0000_1101 (2,3)=0_0000_0000_1100 (0,1)=0_0000_0000_0011 (3)=0_0000_0000_1000 {40,15,38,38}
2025-12-10 23:36:34,911 INFO   : Used 1 in panel=18, button_masks=[(1,4)=0_0000_0001_0010] for [[.#..#]] (0,2,3,4)=0_0000_0001_1101 (0,1,3)=0_0000_0000_1011 (1,4)=0_0000_0001_0010 {30,21,12,30,15}
2025-12-10 23:36:34,911 INFO   : Used 2 in panel=15, button_masks=[(0,1,4)=0_0000_0001_0011,(2,3,4)=0_0000_0001_1100] for [[####.]] (0,1,4)=0_0000_0001_0011 (1,2,3)=0_0000_0000_1110 (2,3,4)=0_0000_0001_1100 (1,3)=0_0000_0000_1010 (0,3)=0_0000_0000_1001 {24,12,4,30,9}
2025-12-10 23:36:35,010 INFO   : Used 6 in panel=84, button_masks=[(2,5)=0_0000_0010_0100,(0,2)=0_0000_0000_0101,(0,1,2,3,6)=0_0000_0100_1111,(1,2,4,5,6)=0_0000_0111_0110,(0,2,3,4,6)=0_0000_0101_1101,(0,4)=0_0000_0001_0001] for [[..#.#.#]] (4,6)=0_0000_0101_0000 (2,5)=0_0000_0010_0100 (0,2)=0_0000_0000_0101 (0,1,2,3,6)=0_0000_0100_1111 (1,2,4,5,6)=0_0000_0111_0110 (0,2,3,4,6)=0_0000_0101_1101 (0,4)=0_0000_0001_0001 {45,16,57,23,49,23,43}
2025-12-10 23:36:35,010 INFO   : Used 3 in panel=56, button_masks=[(1,2)=0_0000_0000_0110,(0,3,4)=0_0000_0001_1001,(0,1,2,5)=0_0000_0010_0111] for [[...###]] (1,2)=0_0000_0000_0110 (4,5)=0_0000_0011_0000 (0,3,4)=0_0000_0001_1001 (0,2,3,5)=0_0000_0010_1101 (0,1,2,5)=0_0000_0010_0111 {36,11,27,29,27,37}
2025-12-10 23:36:35,010 INFO   : Used 2 in panel=923, button_masks=[(0,1,2,3,5,7,9)=0_0010_1010_1111,(2,4,5,8)=0_0001_0011_0100] for [[##.##..###]] (3,5,6,7,8,9)=0_0011_1110_1000 (0,1,2,3,5,7,9)=0_0010_1010_1111 (0,5,8)=0_0001_0010_0001 (2,4,5,8)=0_0001_0011_0100 (2,3,6,7)=0_0000_1100_1100 (0,1,2,3,6,7,8)=0_0001_1100_1111 (0,1,2,4,5,6,8)=0_0001_0111_0111 (5,6,7)=0_0000_1110_0000 {55,54,73,53,39,97,75,73,75,37}
2025-12-10 23:36:35,012 INFO   : Used 4 in panel=44, button_masks=[(0,1,3,5)=0_0000_0010_1011,(0)=0_0000_0000_0001,(1,2,3,5)=0_0000_0010_1110,(3,5)=0_0000_0010_1000] for [[..##.#]] (0,1,3,5)=0_0000_0010_1011 (0)=0_0000_0000_0001 (1,2,5)=0_0000_0010_0110 (3,4)=0_0000_0001_1000 (0,1,3,4)=0_0000_0001_1011 (1,2,3,5)=0_0000_0010_1110 (3,5)=0_0000_0010_1000 (0,1,5)=0_0000_0010_0011 {67,69,19,60,37,51}
2025-12-10 23:36:35,012 INFO   : Used 1 in panel=866, button_masks=[(1,5,6,8,9)=0_0011_0110_0010] for [[.#...##.##]] (0,1,2,5,7,8)=0_0001_1010_0111 (1,5,6,8,9)=0_0011_0110_0010 (0,1,2,6,8)=0_0001_0100_0111 (0,8,9)=0_0011_0000_0001 (0,7)=0_0000_1000_0001 (1,9)=0_0010_0000_0010 (1,3,8)=0_0001_0000_1010 (1,5,7)=0_0000_1010_0010 (0,1,2,3,4,7,8)=0_0001_1001_1111 {39,69,24,40,20,11,6,28,62,36}
2025-12-10 23:36:35,012 INFO   : Used 1 in panel=184, button_masks=[(3,4,5,7)=0_0000_1011_1000] for [[...###.#]] (0,2,3,6)=0_0000_0100_1101 (0,1,3,4,5,6,7)=0_0000_1111_1011 (0,2,4,6)=0_0000_0101_0101 (0,1,2,3,6)=0_0000_0100_1111 (3,4,5,7)=0_0000_1011_1000 (1,3,4,6,7)=0_0000_1101_1010 {56,33,48,55,29,11,63,18}
2025-12-10 23:36:35,012 INFO   : Used 1 in panel=18, button_masks=[(1,4)=0_0000_0001_0010] for [[.#..#]] (1,2,4)=0_0000_0001_0110 (2,3)=0_0000_0000_1100 (0)=0_0000_0000_0001 (1,4)=0_0000_0001_0010 (3)=0_0000_0000_1000 (3,4)=0_0000_0001_1000 (0,1,2)=0_0000_0000_0111 {23,28,26,33,26}
2025-12-10 23:36:35,012 INFO   : Used 3 in panel=87, button_masks=[(0,2,3,4,6)=0_0000_0101_1101,(3,4,5,6)=0_0000_0111_1000,(1,4,5,6)=0_0000_0111_0010] for [[###.#.#]] (0,2,3,4,6)=0_0000_0101_1101 (0,4,5,6)=0_0000_0111_0001 (3,4,5,6)=0_0000_0111_1000 (0,2)=0_0000_0000_0101 (1,4,5,6)=0_0000_0111_0010 {39,14,23,178,208,197,208}
2025-12-10 23:36:35,013 INFO   : Used 3 in panel=93, button_masks=[(1,2,4,5)=0_0000_0011_0110,(1,2,3,5,6)=0_0000_0110_1110,(0,2)=0_0000_0000_0101] for [[#.###.#]] (1,2,4,5)=0_0000_0011_0110 (0,2,3,4)=0_0000_0001_1101 (1,2,3,5,6)=0_0000_0110_1110 (0,2)=0_0000_0000_0101 (0,1,3,6)=0_0000_0100_1011 (0,1,2,6)=0_0000_0100_0111 {151,134,151,33,11,11,134}
2025-12-10 23:36:35,013 INFO   : Used 1 in panel=192, button_masks=[(6,7)=0_0000_1100_0000] for [[......##]] (0,1,2,4,6,7)=0_0000_1101_0111 (0,1,2,4,5)=0_0000_0011_0111 (0,2,3,4,5,7)=0_0000_1011_1101 (0,1,4,5,7)=0_0000_1011_0011 (0,1,2,3,6,7)=0_0000_1100_1111 (0,1,2)=0_0000_0000_0111 (6,7)=0_0000_1100_0000 (0,1,3,6)=0_0000_0100_1011 {91,80,63,32,60,42,50,65}
2025-12-10 23:36:35,015 INFO   : Used 3 in panel=428, button_masks=[(0,1,3,4,6,7,8)=0_0001_1101_1011,(2,3,4,8)=0_0001_0001_1100,(0,1,3,5,6,8)=0_0001_0110_1011] for [[..##.#.##]] (0,2,5,7)=0_0000_1010_0101 (1,2,3,6,8)=0_0001_0100_1110 (0,1,4,6,7)=0_0000_1101_0011 (5,7,8)=0_0001_1010_0000 (0,1,3,4,6,7,8)=0_0001_1101_1011 (0,5)=0_0000_0010_0001 (3,5,7)=0_0000_1010_1000 (1,3,4,5,6)=0_0000_0111_1010 (2,3,4,8)=0_0001_0001_1100 (0,1,4,5,7)=0_0000_1011_0011 (0,1,3,5,6,8)=0_0001_0110_1011 {67,79,51,89,68,93,75,87,72}
