$ python ./part2.py --debug input.txt
2025-12-08 23:32:17,515 INFO   : Starting ./part2.py to read input.txt...
2025-12-08 23:32:17,515 DEBUG  : args=Namespace(debug=True, input_file=[<_io.TextIOWrapper name='input.txt' mode='r' encoding='cp1252'>])
2025-12-08 23:32:17,517 INFO   : in_df.shape=(1000, 3)
2025-12-08 23:32:52,514 INFO   : dist_df.shape=(1000, 1000)
2025-12-08 23:32:52,537 DEBUG  : dist_df=
     0             1             2    ...           997           998           999
0    inf  3.777272e+04  3.941575e+04  ...  7.581388e+04  5.717039e+04  7.740652e+04
1    inf           inf  2.426761e+04  ...  8.370432e+04  5.925155e+04  8.493327e+04
2    inf           inf           inf  ...  8.582747e+04  3.546684e+04  8.115447e+04
3    inf           inf           inf  ...  8.281172e+04  8.001347e+04  8.541408e+04
4    inf           inf           inf  ...  8.654970e+04  8.481809e+04  9.415539e+04
..   ...           ...           ...  ...           ...           ...           ...
995  inf           inf           inf  ...  5.541674e+04  5.467121e+04  5.248775e+04
996  inf           inf           inf  ...  5.904833e+04  7.386295e+04  6.504659e+04
997  inf           inf           inf  ...           inf  9.310329e+04  2.115886e+04
998  inf           inf           inf  ...           inf           inf  8.113024e+04
999  inf           inf           inf  ...           inf           inf           inf

[1000 rows x 1000 columns]
2025-12-08 23:32:52,539 INFO   : len(in_df)=1000, len(one_circuit)=2, len(remaining_boxes)=998
2025-12-08 23:32:52,544 DEBUG  : closest_dist=4955.704894361649, closest_box=(46142, 92709, 98081), connected_to=(np.float64(47293.0), np.float64(89732.0), np.float64(94290.0))
2025-12-08 23:32:56,742 DEBUG  : closest_dist=7892.886480876308, closest_box=(89877, 67577, 21846), connected_to=(85623, 61506, 24556)
2025-12-08 23:32:56,760 DEBUG  : closest_dist=6163.160715087673, closest_box=(86023, 68312, 17093), connected_to=(89877, 67577, 21846)
2025-12-08 23:32:56,779 DEBUG  : closest_dist=6604.9554881164795, closest_box=(80479, 64861, 18083), connected_to=(86023, 68312, 17093)
2025-12-08 23:32:56,797 DEBUG  : closest_dist=5337.006464301875, closest_box=(76814, 61503, 16140), connected_to=(80479, 64861, 18083)
2025-12-08 23:32:56,816 DEBUG  : closest_dist=6786.522010573604, closest_box=(73420, 61961, 10281), connected_to=(76814, 61503, 16140)
2025-12-08 23:32:56,840 DEBUG  : closest_dist=7870.186084204109, closest_box=(87382, 64444, 10375), connected_to=(86023, 68312, 17093)
2025-12-08 23:32:56,863 DEBUG  : closest_dist=5565.878367337899, closest_box=(90167, 68103, 7239), connected_to=(87382, 64444, 10375)
2025-12-08 23:32:56,883 DEBUG  : closest_dist=7607.447469421001, closest_box=(85286, 72989, 10429), connected_to=(90167, 68103, 7239)
2025-12-08 23:32:56,902 DEBUG  : closest_dist=7954.3797998335485, closest_box=(81731, 58016, 10950), connected_to=(76814, 61503, 16140)
2025-12-08 23:32:56,922 DEBUG  : closest_dist=7981.027565420382, closest_box=(93318, 82035, 26140), connected_to=(88910, 75491, 24939)
2025-12-08 23:32:56,942 DEBUG  : closest_dist=5855.195129113973, closest_box=(91373, 87208, 28074), connected_to=(93318, 82035, 26140)
2025-12-08 23:32:56,961 DEBUG  : closest_dist=6601.359481197794, closest_box=(99277, 82290, 28969), connected_to=(93318, 82035, 26140)
2025-12-08 23:32:56,980 DEBUG  : closest_dist=6880.098836499371, closest_box=(92361, 88304, 21354), connected_to=(91373, 87208, 28074)
2025-12-08 23:32:56,999 DEBUG  : closest_dist=7689.1261532114295, closest_box=(93505, 82942, 15963), connected_to=(92361, 88304, 21354)
2025-12-08 23:32:57,018 DEBUG  : closest_dist=3237.9257249047578, closest_box=(90600, 82049, 14846), connected_to=(93505, 82942, 15963)
2025-12-08 23:32:57,038 DEBUG  : closest_dist=7367.297333486684, closest_box=(96020, 76084, 16922), connected_to=(93505, 82942, 15963)
2025-12-08 23:32:57,058 DEBUG  : closest_dist=7353.154017154816, closest_box=(98385, 76604, 23865), connected_to=(96020, 76084, 16922)
2025-12-08 23:32:57,078 DEBUG  : closest_dist=8051.798991529781, closest_box=(62834, 85666, 12321), connected_to=(61629, 82047, 19412)
2025-12-08 23:32:57,097 DEBUG  : closest_dist=5194.011455512974, closest_box=(67093, 88611, 11914), connected_to=(62834, 85666, 12321)
2025-12-08 23:32:57,116 DEBUG  : closest_dist=8190.835244344743, closest_box=(77182, 52546, 6891), connected_to=(81731, 58016, 10950)
2025-12-08 23:32:57,136 DEBUG  : closest_dist=8285.395464309473, closest_box=(72103, 55969, 39236), connected_to=(70207, 62450, 34435)
2025-12-08 23:32:57,156 DEBUG  : closest_dist=8287.468913968849, closest_box=(52804, 69815, 20774), connected_to=(57838, 74651, 25241)
2025-12-08 23:32:57,175 DEBUG  : closest_dist=6153.41807453386, closest_box=(55752, 71490, 15639), connected_to=(52804, 69815, 20774)
2025-12-08 23:32:57,194 DEBUG  : closest_dist=8246.868799732418, closest_box=(59134, 64587, 21555), connected_to=(52804, 69815, 20774)
2025-12-08 23:32:57,215 DEBUG  : closest_dist=1934.6175332607736, closest_box=(58384, 64249, 23306), connected_to=(59134, 64587, 21555)
2025-12-08 23:32:57,235 DEBUG  : closest_dist=7140.467351651431, closest_box=(57799, 60727, 15698), connected_to=(59134, 64587, 21555)
2025-12-08 23:32:57,254 DEBUG  : closest_dist=8312.143526191063, closest_box=(64721, 85710, 4226), connected_to=(62834, 85666, 12321)
2025-12-08 23:32:57,275 DEBUG  : closest_dist=6842.75777738771, closest_box=(58243, 84923, 2167), connected_to=(64721, 85710, 4226)
2025-12-08 23:32:57,295 DEBUG  : closest_dist=2134.310427280905, closest_box=(56796, 83407, 2571), connected_to=(58243, 84923, 2167)
2025-12-08 23:32:57,314 DEBUG  : closest_dist=6087.283384236354, closest_box=(51425, 80544, 2468), connected_to=(56796, 83407, 2571)
2025-12-08 23:32:57,332 DEBUG  : closest_dist=7654.229223115806, closest_box=(44620, 83884, 1408), connected_to=(51425, 80544, 2468)
2025-12-08 23:32:57,351 DEBUG  : closest_dist=4381.802597105442, closest_box=(43583, 79633, 1176), connected_to=(44620, 83884, 1408)
2025-12-08 23:32:57,369 DEBUG  : closest_dist=7501.12584883096, closest_box=(36347, 81596, 1408), connected_to=(43583, 79633, 1176)
2025-12-08 23:32:57,387 DEBUG  : closest_dist=2831.440622721939, closest_box=(35775, 83340, 3564), connected_to=(36347, 81596, 1408)
2025-12-08 23:32:57,406 DEBUG  : closest_dist=5773.047202301398, closest_box=(31108, 79228, 885), connected_to=(36347, 81596, 1408)
2025-12-08 23:32:57,424 DEBUG  : closest_dist=6450.540830038982, closest_box=(30390, 85234, 6568), connected_to=(35775, 83340, 3564)
2025-12-08 23:32:57,443 DEBUG  : closest_dist=8348.034139843943, closest_box=(60511, 74560, 33149), connected_to=(57838, 74651, 25241)
2025-12-08 23:32:57,461 DEBUG  : closest_dist=2686.366505151522, closest_box=(62329, 76535, 33045), connected_to=(60511, 74560, 33149)
2025-12-08 23:32:57,479 DEBUG  : closest_dist=1023.5843883139289, closest_box=(62619, 77495, 32840), connected_to=(62329, 76535, 33045)
2025-12-08 23:32:57,497 DEBUG  : closest_dist=7032.383521964654, closest_box=(62894, 69383, 37269), connected_to=(60511, 74560, 33149)
2025-12-08 23:32:57,516 DEBUG  : closest_dist=7124.873402384073, closest_box=(55996, 75446, 38589), connected_to=(60511, 74560, 33149)
2025-12-08 23:32:57,534 DEBUG  : closest_dist=6186.006547038242, closest_box=(53021, 76300, 43945), connected_to=(55996, 75446, 38589)
2025-12-08 23:32:57,553 DEBUG  : closest_dist=6673.44716020139, closest_box=(55755, 81721, 46715), connected_to=(53021, 76300, 43945)
2025-12-08 23:32:57,573 DEBUG  : closest_dist=5355.745606355851, closest_box=(50944, 80888, 48916), connected_to=(55755, 81721, 46715)
2025-12-08 23:32:57,593 DEBUG  : closest_dist=6844.185707591518, closest_box=(62028, 82703, 44160), connected_to=(55755, 81721, 46715)
2025-12-08 23:32:57,611 DEBUG  : closest_dist=6794.08993169799, closest_box=(65139, 79042, 39356), connected_to=(62028, 82703, 44160)
2025-12-08 23:32:57,629 DEBUG  : closest_dist=7678.135255385907, closest_box=(55848, 76616, 52997), connected_to=(50944, 80888, 48916)
2025-12-08 23:32:57,649 DEBUG  : closest_dist=3899.3564853703747, closest_box=(54196, 74535, 55851), connected_to=(55848, 76616, 52997)
2025-12-08 23:32:57,667 DEBUG  : closest_dist=7753.185022943797, closest_box=(64929, 89797, 42989), connected_to=(62028, 82703, 44160)
2025-12-08 23:32:57,686 DEBUG  : closest_dist=8366.032333191164, closest_box=(79266, 52052, 16274), connected_to=(81731, 58016, 10950)
2025-12-08 23:32:57,704 DEBUG  : closest_dist=8369.461511949261, closest_box=(74876, 85665, 12805), connected_to=(67093, 88611, 11914)
2025-12-08 23:32:57,723 DEBUG  : closest_dist=8452.02916464443, closest_box=(58726, 62781, 34032), connected_to=(62894, 69383, 37269)
2025-12-08 23:32:57,742 DEBUG  : closest_dist=8488.047184128985, closest_box=(99318, 68314, 25431), connected_to=(98385, 76604, 23865)
2025-12-08 23:32:57,763 DEBUG  : closest_dist=8491.739397791243, closest_box=(54891, 66019, 54303), connected_to=(48081, 60952, 54546)
2025-12-08 23:32:57,785 DEBUG  : closest_dist=8497.368121953998, closest_box=(14274, 72247, 52281), connected_to=(21788, 74660, 55431)
2025-12-08 23:32:57,805 DEBUG  : closest_dist=8502.344029736742, closest_box=(9648, 94949, 18478), connected_to=(13179, 93071, 10975)
2025-12-08 23:32:57,825 DEBUG  : closest_dist=5442.3136624049885, closest_box=(7907, 96213, 23477), connected_to=(9648, 94949, 18478)
2025-12-08 23:32:57,846 DEBUG  : closest_dist=5782.766379510762, closest_box=(4617, 97800, 18513), connected_to=(9648, 94949, 18478)
2025-12-08 23:32:57,867 DEBUG  : closest_dist=8514.059313864333, closest_box=(19928, 56724, 14761), connected_to=(21569, 60917, 21987)
2025-12-08 23:32:57,888 DEBUG  : closest_dist=4996.875123514696, closest_box=(18542, 53165, 17983), connected_to=(19928, 56724, 14761)
2025-12-08 23:32:57,910 DEBUG  : closest_dist=1835.1226117074575, closest_box=(16849, 52766, 18568), connected_to=(18542, 53165, 17983)
2025-12-08 23:32:57,931 DEBUG  : closest_dist=8552.672213992537, closest_box=(14804, 63519, 15610), connected_to=(19928, 56724, 14761)
2025-12-08 23:32:57,951 DEBUG  : closest_dist=8611.302979224456, closest_box=(83982, 87771, 23691), connected_to=(91373, 87208, 28074)
2025-12-08 23:32:57,970 DEBUG  : closest_dist=3070.919406301637, closest_box=(81739, 87192, 21675), connected_to=(83982, 87771, 23691)
2025-12-08 23:32:57,991 DEBUG  : closest_dist=7787.737412111428, closest_box=(79609, 90096, 29701), connected_to=(83982, 87771, 23691)
2025-12-08 23:32:58,011 DEBUG  : closest_dist=4319.845136113099, closest_box=(80871, 91229, 33674), connected_to=(79609, 90096, 29701)
2025-12-08 23:32:58,032 DEBUG  : closest_dist=7059.06438559672, closest_box=(80874, 98288, 33644), connected_to=(80871, 91229, 33674)
2025-12-08 23:32:58,054 DEBUG  : closest_dist=5367.522519747821, closest_box=(75609, 97261, 33832), connected_to=(80874, 98288, 33644)
2025-12-08 23:32:58,074 DEBUG  : closest_dist=4835.839017171684, closest_box=(76254, 99028, 38287), connected_to=(75609, 97261, 33832)
2025-12-08 23:32:58,095 DEBUG  : closest_dist=5963.505177326502, closest_box=(83141, 96029, 38676), connected_to=(80874, 98288, 33644)
2025-12-08 23:32:58,116 DEBUG  : closest_dist=8581.74888935816, closest_box=(71247, 95138, 26753), connected_to=(75609, 97261, 33832)
2025-12-08 23:32:58,137 DEBUG  : closest_dist=7423.505708221689, closest_box=(68245, 93886, 20080), connected_to=(71247, 95138, 26753)
2025-12-08 23:32:58,158 DEBUG  : closest_dist=7818.723681010859, closest_box=(66297, 87516, 24174), connected_to=(68245, 93886, 20080)
2025-12-08 23:32:58,179 DEBUG  : closest_dist=3913.926545043992, closest_box=(69509, 85715, 25500), connected_to=(66297, 87516, 24174)
2025-12-08 23:32:58,200 DEBUG  : closest_dist=6829.375447286523, closest_box=(63577, 88996, 30261), connected_to=(66297, 87516, 24174)
2025-12-08 23:32:58,222 DEBUG  : closest_dist=7624.383122587689, closest_box=(70958, 89272, 32152), connected_to=(63577, 88996, 30261)
2025-12-08 23:32:58,242 DEBUG  : closest_dist=8591.961184735415, closest_box=(86803, 95737, 46443), connected_to=(83141, 96029, 38676)
2025-12-08 23:32:58,263 DEBUG  : closest_dist=3771.5755328509595, closest_box=(83988, 95243, 48904), connected_to=(86803, 95737, 46443)
2025-12-08 23:32:58,284 DEBUG  : closest_dist=7011.13949369145, closest_box=(80984, 90774, 53394), connected_to=(83988, 95243, 48904)
2025-12-08 23:32:58,307 DEBUG  : closest_dist=7016.463852967533, closest_box=(86251, 88900, 57634), connected_to=(80984, 90774, 53394)
2025-12-08 23:32:58,326 DEBUG  : closest_dist=7650.942098852925, closest_box=(85328, 88970, 43192), connected_to=(86803, 95737, 46443)
2025-12-08 23:32:58,344 DEBUG  : closest_dist=6450.447193799822, closest_box=(84547, 83818, 46994), connected_to=(85328, 88970, 43192)
2025-12-08 23:32:58,363 DEBUG  : closest_dist=3768.930484898866, closest_box=(87362, 85792, 48538), connected_to=(84547, 83818, 46994)
2025-12-08 23:32:58,383 DEBUG  : closest_dist=8633.906531808183, closest_box=(578, 58902, 42939), connected_to=(4047, 65336, 38344)
2025-12-08 23:32:58,405 DEBUG  : closest_dist=8587.415967565563, closest_box=(1201, 60574, 51339), connected_to=(578, 58902, 42939)
2025-12-08 23:32:58,424 DEBUG  : closest_dist=8657.027838698452, closest_box=(54859, 43124, 33249), connected_to=(53412, 34713, 34700)
2025-12-08 23:32:58,443 DEBUG  : closest_dist=5225.566859202932, closest_box=(53637, 45685, 37637), connected_to=(54859, 43124, 33249)
2025-12-08 23:32:58,462 DEBUG  : closest_dist=7504.102944389822, closest_box=(60843, 39080, 31212), connected_to=(54859, 43124, 33249)
2025-12-08 23:32:58,481 DEBUG  : closest_dist=5163.839172553692, closest_box=(65876, 37991, 30827), connected_to=(60843, 39080, 31212)
2025-12-08 23:32:58,500 DEBUG  : closest_dist=8671.652264707112, closest_box=(37642, 93565, 23781), connected_to=(41859, 86573, 26701)
2025-12-08 23:32:58,524 DEBUG  : closest_dist=4363.545003778465, closest_box=(34572, 92040, 21081), connected_to=(37642, 93565, 23781)
2025-12-08 23:32:58,542 DEBUG  : closest_dist=8700.159193945821, closest_box=(57361, 39125, 55952), connected_to=(54805, 32028, 51617)
2025-12-08 23:32:58,560 DEBUG  : closest_dist=8706.13375730008, closest_box=(11572, 55815, 55029), connected_to=(14650, 52380, 47645)
2025-12-08 23:32:58,581 DEBUG  : closest_dist=8614.393420316952, closest_box=(15707, 62297, 51144), connected_to=(11572, 55815, 55029)
2025-12-08 23:32:58,599 DEBUG  : closest_dist=6421.246763674481, closest_box=(20027, 63496, 55741), connected_to=(15707, 62297, 51144)
2025-12-08 23:32:58,617 DEBUG  : closest_dist=4919.64927611715, closest_box=(21340, 60832, 59663), connected_to=(20027, 63496, 55741)
2025-12-08 23:32:58,634 DEBUG  : closest_dist=2590.81956145155, closest_box=(19661, 59020, 60444), connected_to=(21340, 60832, 59663)
2025-12-08 23:32:58,655 DEBUG  : closest_dist=5859.992918084458, closest_box=(15889, 63498, 60201), connected_to=(19661, 59020, 60444)
2025-12-08 23:32:58,675 DEBUG  : closest_dist=6015.039983242007, closest_box=(14650, 57313, 63300), connected_to=(19661, 59020, 60444)
2025-12-08 23:32:58,694 DEBUG  : closest_dist=6839.719584895275, closest_box=(16885, 64566, 66883), connected_to=(15889, 63498, 60201)
2025-12-08 23:32:58,714 DEBUG  : closest_dist=3208.6210433767337, closest_box=(14393, 65810, 68476), connected_to=(16885, 64566, 66883)
2025-12-08 23:32:58,742 DEBUG  : closest_dist=6049.64668389816, closest_box=(8633, 65070, 66781), connected_to=(14393, 65810, 68476)
2025-12-08 23:32:58,761 DEBUG  : closest_dist=7076.323763084897, closest_box=(12895, 51260, 66518), connected_to=(14650, 57313, 63300)
2025-12-08 23:32:58,781 DEBUG  : closest_dist=8078.163776502677, closest_box=(22145, 53913, 54699), connected_to=(19661, 59020, 60444)
2025-12-08 23:32:58,801 DEBUG  : closest_dist=4610.17656928669, closest_box=(25813, 51761, 56479), connected_to=(22145, 53913, 54699)
2025-12-08 23:32:58,822 DEBUG  : closest_dist=8708.541324469903, closest_box=(22982, 91645, 15969), connected_to=(16444, 90053, 10441)
2025-12-08 23:32:58,841 DEBUG  : closest_dist=5674.450546088141, closest_box=(18489, 92881, 19207), connected_to=(22982, 91645, 15969)
2025-12-08 23:32:58,862 DEBUG  : closest_dist=8717.025008568004, closest_box=(37166, 96535, 34750), connected_to=(44241, 91723, 36416)
2025-12-08 23:32:58,887 DEBUG  : closest_dist=8726.31365468833, closest_box=(93245, 76182, 8424), connected_to=(90167, 68103, 7239)
2025-12-08 23:32:58,907 DEBUG  : closest_dist=6312.8106260207105, closest_box=(88772, 79962, 6067), connected_to=(93245, 76182, 8424)
2025-12-08 23:32:58,931 DEBUG  : closest_dist=5726.09762403681, closest_box=(83559, 80102, 3702), connected_to=(88772, 79962, 6067)
2025-12-08 23:32:58,952 DEBUG  : closest_dist=8731.962780497865, closest_box=(72150, 81352, 5663), connected_to=(64721, 85710, 4226)
2025-12-08 23:32:58,973 DEBUG  : closest_dist=8752.406297698937, closest_box=(1309, 91037, 25983), connected_to=(7907, 96213, 23477)
2025-12-08 23:32:58,993 DEBUG  : closest_dist=8001.343762143956, closest_box=(647, 91454, 33946), connected_to=(1309, 91037, 25983)
2025-12-08 23:32:59,012 DEBUG  : closest_dist=8755.02832662465, closest_box=(97626, 68075, 11823), connected_to=(90167, 68103, 7239)
2025-12-08 23:32:59,032 DEBUG  : closest_dist=8766.009981741978, closest_box=(51307, 63518, 28427), connected_to=(58384, 64249, 23306)
2025-12-08 23:32:59,053 DEBUG  : closest_dist=6881.603083584522, closest_box=(49213, 57242, 30320), connected_to=(51307, 63518, 28427)
2025-12-08 23:32:59,072 DEBUG  : closest_dist=3551.115036154137, closest_box=(47317, 56431, 33211), connected_to=(49213, 57242, 30320)
2025-12-08 23:32:59,092 DEBUG  : closest_dist=3490.0637529993633, closest_box=(45257, 54967, 30804), connected_to=(47317, 56431, 33211)
2025-12-08 23:32:59,112 DEBUG  : closest_dist=7376.771177147899, closest_box=(53024, 53956, 24926), connected_to=(49213, 57242, 30320)
2025-12-08 23:32:59,132 DEBUG  : closest_dist=4712.387611391915, closest_box=(56652, 51414, 23319), connected_to=(53024, 53956, 24926)
2025-12-08 23:32:59,152 DEBUG  : closest_dist=7092.870363964084, closest_box=(57817, 44775, 21111), connected_to=(56652, 51414, 23319)
2025-12-08 23:32:59,172 DEBUG  : closest_dist=8782.929408802054, closest_box=(42814, 62075, 26260), connected_to=(45257, 54967, 30804)
2025-12-08 23:32:59,192 DEBUG  : closest_dist=8800.073238331599, closest_box=(48639, 38167, 56623), connected_to=(57361, 39125, 55952)
2025-12-08 23:32:59,213 DEBUG  : closest_dist=8801.730341245408, closest_box=(3045, 65738, 58224), connected_to=(1201, 60574, 51339)
2025-12-08 23:32:59,235 DEBUG  : closest_dist=4826.693795964273, closest_box=(7573, 65021, 56714), connected_to=(3045, 65738, 58224)
2025-12-08 23:32:59,255 DEBUG  : closest_dist=8825.357726460725, closest_box=(40087, 44946, 14929), connected_to=(36044, 47087, 22476)
2025-12-08 23:32:59,275 DEBUG  : closest_dist=5455.446636160966, closest_box=(38987, 39689, 15886), connected_to=(40087, 44946, 14929)
2025-12-08 23:32:59,293 DEBUG  : closest_dist=4889.220592282578, closest_box=(39398, 38538, 20620), connected_to=(38987, 39689, 15886)
2025-12-08 23:32:59,312 DEBUG  : closest_dist=7575.148447390322, closest_box=(47104, 45074, 17780), connected_to=(40087, 44946, 14929)
2025-12-08 23:32:59,332 DEBUG  : closest_dist=7337.990801302492, closest_box=(47762, 43797, 24976), connected_to=(47104, 45074, 17780)
2025-12-08 23:32:59,351 DEBUG  : closest_dist=8842.720678614698, closest_box=(38750, 41705, 57612), connected_to=(38414, 50347, 55769)
2025-12-08 23:32:59,370 DEBUG  : closest_dist=8853.609038126768, closest_box=(42956, 90109, 59867), connected_to=(49090, 84628, 63141)
2025-12-08 23:32:59,390 DEBUG  : closest_dist=8548.352414354476, closest_box=(43166, 98486, 61557), connected_to=(42956, 90109, 59867)
2025-12-08 23:32:59,410 DEBUG  : closest_dist=2635.9569419852064, closest_box=(40978, 99228, 62826), connected_to=(43166, 98486, 61557)
2025-12-08 23:32:59,429 DEBUG  : closest_dist=2954.3109179637813, closest_box=(43896, 97529, 64255), connected_to=(43166, 98486, 61557)
2025-12-08 23:32:59,448 DEBUG  : closest_dist=7071.039173982846, closest_box=(41837, 99284, 70788), connected_to=(43896, 97529, 64255)
2025-12-08 23:32:59,465 DEBUG  : closest_dist=8349.327218405086, closest_box=(33700, 98994, 66911), connected_to=(40978, 99228, 62826)
2025-12-08 23:32:59,493 DEBUG  : closest_dist=7814.490706373641, closest_box=(26333, 96420, 67321), connected_to=(33700, 98994, 66911)
2025-12-08 23:32:59,511 DEBUG  : closest_dist=5237.7336702050825, closest_box=(26974, 94153, 71999), connected_to=(26333, 96420, 67321)
2025-12-08 23:32:59,538 DEBUG  : closest_dist=6321.03543733145, closest_box=(23765, 94945, 77387), connected_to=(26974, 94153, 71999)
2025-12-08 23:32:59,569 DEBUG  : closest_dist=8874.322847406444, closest_box=(34507, 31223, 21770), connected_to=(39398, 38538, 20620)
2025-12-08 23:32:59,588 DEBUG  : closest_dist=7006.537946803685, closest_box=(40514, 28264, 19708), connected_to=(34507, 31223, 21770)
2025-12-08 23:32:59,607 DEBUG  : closest_dist=2298.924531166693, closest_box=(41341, 26119, 19698), connected_to=(40514, 28264, 19708)
2025-12-08 23:32:59,625 DEBUG  : closest_dist=7194.928561146386, closest_box=(28314, 34785, 22622), connected_to=(34507, 31223, 21770)
2025-12-08 23:32:59,643 DEBUG  : closest_dist=8551.24961628416, closest_box=(25479, 30282, 15928), connected_to=(28314, 34785, 22622)
2025-12-08 23:32:59,663 DEBUG  : closest_dist=8891.562798518604, closest_box=(62525, 17472, 43297), connected_to=(55418, 21834, 40211)
2025-12-08 23:32:59,683 DEBUG  : closest_dist=4242.421006925173, closest_box=(66177, 17326, 41143), connected_to=(62525, 17472, 43297)
2025-12-08 23:32:59,703 DEBUG  : closest_dist=6136.209660694459, closest_box=(64553, 22859, 39045), connected_to=(66177, 17326, 41143)
2025-12-08 23:32:59,722 DEBUG  : closest_dist=4659.947424596119, closest_box=(68491, 23980, 36820), connected_to=(64553, 22859, 39045)
2025-12-08 23:32:59,742 DEBUG  : closest_dist=1741.6331416231146, closest_box=(69989, 23101, 36691), connected_to=(68491, 23980, 36820)
2025-12-08 23:32:59,778 DEBUG  : closest_dist=2540.1665299739702, closest_box=(68088, 22291, 34966), connected_to=(68491, 23980, 36820)
2025-12-08 23:32:59,799 DEBUG  : closest_dist=8016.521253012431, closest_box=(56551, 13953, 47321), connected_to=(62525, 17472, 43297)
2025-12-08 23:32:59,819 DEBUG  : closest_dist=8963.452961889185, closest_box=(32612, 72303, 75316), connected_to=(41125, 71447, 77988)
2025-12-08 23:32:59,842 DEBUG  : closest_dist=9029.596391866029, closest_box=(9555, 68693, 21556), connected_to=(12948, 76524, 18607)
2025-12-08 23:32:59,864 DEBUG  : closest_dist=7164.011446110342, closest_box=(7323, 68833, 14750), connected_to=(9555, 68693, 21556)
2025-12-08 23:32:59,885 DEBUG  : closest_dist=6560.805057308135, closest_box=(4402, 69262, 8891), connected_to=(7323, 68833, 14750)
2025-12-08 23:32:59,905 DEBUG  : closest_dist=4537.822605611638, closest_box=(70, 69819, 7660), connected_to=(4402, 69262, 8891)
2025-12-08 23:32:59,924 DEBUG  : closest_dist=7433.645539033994, closest_box=(7231, 71964, 2570), connected_to=(4402, 69262, 8891)
2025-12-08 23:32:59,952 DEBUG  : closest_dist=9112.780530661319, closest_box=(16849, 74278, 70779), connected_to=(14393, 65810, 68476)
2025-12-08 23:32:59,972 DEBUG  : closest_dist=4851.783692622746, closest_box=(15059, 74346, 75288), connected_to=(16849, 74278, 70779)
2025-12-08 23:32:59,992 DEBUG  : closest_dist=9141.816559087149, closest_box=(30041, 96448, 83862), connected_to=(23765, 94945, 77387)
2025-12-08 23:33:00,013 DEBUG  : closest_dist=4847.463460408959, closest_box=(34707, 96837, 85117), connected_to=(30041, 96448, 83862)
2025-12-08 23:33:00,037 DEBUG  : closest_dist=9173.43894076807, closest_box=(53449, 36639, 24219), connected_to=(47762, 43797, 24976)
2025-12-08 23:33:00,056 DEBUG  : closest_dist=9179.7260307702, closest_box=(61939, 53626, 11611), connected_to=(57799, 60727, 15698)
2025-12-08 23:33:00,076 DEBUG  : closest_dist=2690.4442012426125, closest_box=(61647, 55125, 9396), connected_to=(61939, 53626, 11611)
2025-12-08 23:33:00,096 DEBUG  : closest_dist=1415.2222440309508, closest_box=(62849, 55070, 8651), connected_to=(61647, 55125, 9396)
2025-12-08 23:33:00,116 DEBUG  : closest_dist=8103.170120391154, closest_box=(67698, 57877, 2797), connected_to=(62849, 55070, 8651)
2025-12-08 23:33:00,144 DEBUG  : closest_dist=9269.218090000904, closest_box=(6398, 48598, 45769), connected_to=(14650, 52380, 47645)
2025-12-08 23:33:00,163 DEBUG  : closest_dist=9341.3342194785, closest_box=(784, 67115, 24356), connected_to=(9555, 68693, 21556)
2025-12-08 23:33:00,182 DEBUG  : closest_dist=9347.499237764077, closest_box=(68385, 35000, 59542), connected_to=(67980, 30234, 51511)
2025-12-08 23:33:00,200 DEBUG  : closest_dist=8269.402215396225, closest_box=(66941, 29231, 65288), connected_to=(68385, 35000, 59542)
2025-12-08 23:33:00,219 DEBUG  : closest_dist=4365.176972357478, closest_box=(63276, 27118, 64212), connected_to=(66941, 29231, 65288)
2025-12-08 23:33:00,239 DEBUG  : closest_dist=4117.6527294078605, closest_box=(60414, 28900, 66576), connected_to=(63276, 27118, 64212)
2025-12-08 23:33:00,258 DEBUG  : closest_dist=5070.525909607405, closest_box=(63660, 27099, 70030), connected_to=(60414, 28900, 66576)
2025-12-08 23:33:00,277 DEBUG  : closest_dist=6323.61376113374, closest_box=(54853, 27817, 69385), connected_to=(60414, 28900, 66576)
2025-12-08 23:33:00,295 DEBUG  : closest_dist=5911.526452617801, closest_box=(53013, 29018, 74873), connected_to=(54853, 27817, 69385)
2025-12-08 23:33:00,315 DEBUG  : closest_dist=5231.636168542304, closest_box=(53706, 32456, 78755), connected_to=(53013, 29018, 74873)
2025-12-08 23:33:00,334 DEBUG  : closest_dist=5398.554713995219, closest_box=(57054, 28723, 80755), connected_to=(53706, 32456, 78755)
2025-12-08 23:33:00,352 DEBUG  : closest_dist=3295.4618796156633, closest_box=(58967, 31367, 81213), connected_to=(57054, 28723, 80755)
2025-12-08 23:33:00,372 DEBUG  : closest_dist=5582.591602472816, closest_box=(53464, 27696, 84905), connected_to=(57054, 28723, 80755)
2025-12-08 23:33:00,393 DEBUG  : closest_dist=5654.346823462459, closest_box=(53866, 23893, 80740), connected_to=(53464, 27696, 84905)
2025-12-08 23:33:00,413 DEBUG  : closest_dist=6661.528728452651, closest_box=(55323, 24174, 90245), connected_to=(53464, 27696, 84905)
2025-12-08 23:33:00,431 DEBUG  : closest_dist=6698.005897280174, closest_box=(69104, 33826, 69655), connected_to=(66941, 29231, 65288)
2025-12-08 23:33:00,449 DEBUG  : closest_dist=7851.831951844105, closest_box=(50928, 36606, 84814), connected_to=(53706, 32456, 78755)
